SOURCETYPE,DISIPLINE,MASTER_REF,UNIT,AREA,ISO,ITR,IDENT_CODE,GROUP,PART,TAG_NUMBER,SIZE1,SIZE2,SIZE3,SIZE4,SHORT_DESC,DESCRIPTION,QTY,UNIT,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-348-25,25,,,085,27GMH-SP-B-348,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-350-25,25,,,085,27GMH-SP-B-350,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-352-25,25,,,085,27GMH-SP-B-352,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-354-25,25,,,085,27GMH-SP-B-354,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-356-25,25,,,085,27GMH-SP-B-356,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-358-25,25,,,085,27GMH-SP-B-358,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-360-25,25,,,085,27GMH-SP-B-360,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-362-25,25,,,085,27GMH-SP-B-362,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-364-25,25,,,085,27GMH-SP-B-364,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-366-25,25,,,085,27GMH-SP-B-366,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-368-25,25,,,085,27GMH-SP-B-368,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-370-25,25,,,085,27GMH-SP-B-370,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-422-25,25,,,085,27GMH-SP-B-422,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-424-25,25,,,085,27GMH-SP-B-424,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-426-25,25,,,085,27GMH-SP-B-426,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-428-25,25,,,085,27GMH-SP-B-428,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-430-25,25,,,085,27GMH-SP-B-430,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-432-25,25,,,085,27GMH-SP-B-432,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-434-25,25,,,085,27GMH-SP-B-434,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-436-25,25,,,085,27GMH-SP-B-436,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-438-25,25,,,085,27GMH-SP-B-438,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-440-25,25,,,085,27GMH-SP-B-440,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-442-25,25,,,085,27GMH-SP-B-442,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-444-25,25,,,085,27GMH-SP-B-444,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-446-25,25,,,085,27GMH-SP-B-446,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-448-25,25,,,085,27GMH-SP-B-448,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-450-25,25,,,085,27GMH-SP-B-450,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-452-25,25,,,085,27GMH-SP-B-452,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-454-25,25,,,085,27GMH-SP-B-454,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-456-25,25,,,085,27GMH-SP-B-456,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-458-25,25,,,085,27GMH-SP-B-458,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-460-25,25,,,085,27GMH-SP-B-460,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-462-25,25,,,085,27GMH-SP-B-462,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-464-25,25,,,085,27GMH-SP-B-464,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-466-25,25,,,085,27GMH-SP-B-466,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-468-25,25,,,085,27GMH-SP-B-468,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-470-25,25,,,085,27GMH-SP-B-470,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-472-25,25,,,085,27GMH-SP-B-472,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-474-25,25,,,085,27GMH-SP-B-474,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-476-25,25,,,085,27GMH-SP-B-476,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-478-25,25,,,085,27GMH-SP-B-478,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-480-25,25,,,085,27GMH-SP-B-480,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-484-25,25,,,085,27GMH-SP-B-484,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-486-25,25,,,085,27GMH-SP-B-486,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-488-25,25,,,085,27GMH-SP-B-488,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-490-25,25,,,085,27GMH-SP-B-490,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-492-25,25,,,085,27GMH-SP-B-492,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20850,KB064-L20850,TAG WO MS,,PV,VG,27GMH-SP-B-494-25,25,,,085,27GMH-SP-B-494,FLOAT STEAM TRAP; FLANGED; RF;CL150; BODY: A105; BONNET: A 105; SS316 SCREEN; 40MESH;WITH INBUILT IN,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20870,KB064-L20870,TAG WO MS,,PM,SY,271K0-SP-C-012-100,100,,,087,271K0-SP-C-012,FLEXIBLE METALLIC HOSE WITH HOSE REEL;BOTH ENDS FLANGED;LENGTH 15M,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L20870,KB064-L20870,TAG WO MS,,PM,SY,271K0-SP-C-013-25,25,,,087,271K0-SP-C-013,FLEXIBLE METALLIC HOSE WITH HOSE REEL;BOTH ENDS FLANGED;LENGTH 15M,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L20870,KB064-L20870,TAG WO MS,,PM,SY,272D0-SP-C-006-100,100,,,087,272D0-SP-C-006,FLEXIBLE METALLIC HOSE WITH HOSE REEL;BOTH ENDS FLANGED;LENGTH 15M,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L20870,KB064-L20870,TAG WO MS,,PM,SY,272D0-SP-C-007-40,40,,,087,272D0-SP-C-007,FLEXIBLE METALLIC HOSE WITH HOSE REEL;BOTH ENDS FLANGED;LENGTH 6M,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L20870,KB064-L20870,TAG WO MS,,PM,SY,272D0-SP-C-008-25,25,,,087,272D0-SP-C-008,FLEXIBLE METALLIC HOSE WITH HOSE REEL;BOTH ENDS FLANGED;LENGTH 6M,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L20870,KB064-L20870,TAG WO MS,,PM,SY,272U0-SP-C-007-100,100,,,087,272U0-SP-C-007,FLEXIBLE METALLIC HOSE WITH HOSE REEL;BOTH ENDS FLANGED;LENGTH 15M,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L20870,KB064-L20870,TAG WO MS,,PM,SY,272U0-SP-C-008-40,40,,,087,272U0-SP-C-008,FLEXIBLE METALLIC HOSE WITH HOSE REEL;BOTH ENDS FLANGED;LENGTH 6M,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L20870,KB064-L20870,TAG WO MS,,PM,SY,272U0-SP-C-009-25,25,,,087,272U0-SP-C-009,FLEXIBLE METALLIC HOSE WITH HOSE REEL;BOTH ENDS FLANGED;LENGTH 6M,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L20880,KB064-L20880,TAG WO MS,,PM,SY,209FA-SP-D-012-200,200,,,088,209FA-SP-D-012,FLAME ARRESTOR; SCH. STD; FLANGED END; RF; CL150; HOUSING: CS; WEATHER HOOD: CS; SS316 INTERNAL ELEM,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20880,KB064-L20880,TAG WO MS,,PM,SY,209FA-SP-D-013-200,200,,,088,209FA-SP-D-013,FLAME ARRESTOR; SCH. STD; FLANGED END; RF; CL150; HOUSING: CS; WEATHER HOOD: CS; SS316 INTERNAL ELEM,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,209FA-SP-B-001-25,25,,,089,209FA-SP-B-001,SAMPLE VALVE; FLANGED RF; CL 150; BODY: CS; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,209FA-SP-B-002-25,25,,,089,209FA-SP-B-002,SAMPLE VALVE; FLANGED RF; CL 150; BODY: CS; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,209FE-SP-B-001-25,25,,,089,209FE-SP-B-001,SAMPLE VALVE; FLANGED RF; CL 150; BODY: CS; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,209WF-SP-B-003-50,50,,,089,209WF-SP-B-003,SAMPLE VALVE; FLANGED FF; CL 150; BODY: SS316; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,209WF-SP-B-004-50,50,,,089,209WF-SP-B-004,SAMPLE VALVE; FLANGED FF; CL 150; BODY: SS316; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,209WO-SP-B-121-25,25,,,089,209WO-SP-B-121,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS304L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,209WO-SP-B-122-25,25,,,089,209WO-SP-B-122,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS304L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,209YF-SP-B-061-25,25,,,089,209YF-SP-B-061,SAMPLE VALVE; FLANGED RF; CL 150; BODY: CS; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,209YF-SP-B-124-25,25,,,089,209YF-SP-B-124,SAMPLE VALVE; FLANGED RF; CL 150; BODY: CS; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,209YF-SP-B-125-25,25,,,089,209YF-SP-B-125,SAMPLE VALVE; FLANGED RF; CL 150; BODY: CS; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,271K0-SP-B-008-25,25,,,089,271K0-SP-B-008,SAMPLE VALVE; FLANGED RF; CL 150; BODY: CS; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,271K0-SP-B-009-25,25,,,089,271K0-SP-B-009,SAMPLE VALVE; FLANGED RF; CL 150; BODY: CS; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,272D0-SP-B-309-25,25,,,089,272D0-SP-B-309,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS316L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,272D0-SP-B-310-25,25,,,089,272D0-SP-B-310,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS316L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,272D0-SP-B-311-25,25,,,089,272D0-SP-B-311,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS316L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,272D0-SP-B-312-25,25,,,089,272D0-SP-B-312,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS316L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,272D0-SP-B-369-25,25,,,089,272D0-SP-B-369,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS316L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,272D0-SP-B-370-25,25,,,089,272D0-SP-B-370,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS316L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,272D0-SP-B-371-25,25,,,089,272D0-SP-B-371,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS316L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,272D0-SP-B-372-25,25,,,089,272D0-SP-B-372,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS316L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,272U0-SP-B-153-25,25,,,089,272U0-SP-B-153,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS316L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,272U0-SP-B-154-25,25,,,089,272U0-SP-B-154,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS316L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,27GMG-SP-B-122-25,25,,,089,27GMG-SP-B-122,SAMPLE VALVE; FLANGED RF; CL 150; BODY: SS316L; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20890,KB064-L20890,TAG WO MS,,PV,VG,27GMG-SP-B-123-50,50,,,089,27GMG-SP-B-123,SAMPLE VALVE; FLANGED FF; CL 150; BODY: SS316; SEAT: TEFLON,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20910,KB064-L20910,TAG WO MS,,PM,SY,27GMG-SP-B-003-350,350,,,091,27GMG-SP-B-003,350NB; SPARGER; SS904L; SMLS; SCH20; CL150.,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20920,KB064-L20920,TAG WO MS,,PV,VG,209AB-SP-B-061-25,25,,,092,209AB-SP-B-061,FLOAT TYPE LIQUID DRAINER; FLANGED; CL150; RF; BODY: CS; SCREEN SS316; MESH 40,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20920,KB064-L20920,TAG WO MS,,PV,VG,209AB-SP-B-062-25,25,,,092,209AB-SP-B-062,FLOAT TYPE LIQUID DRAINER; FLANGED; CL150; RF; BODY: CS; SCREEN SS316; MESH 40,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20920,KB064-L20920,TAG WO MS,,PV,VG,209AB-SP-B-063-25,25,,,092,209AB-SP-B-063,FLOAT TYPE LIQUID DRAINER; FLANGED; CL150; RF; BODY: CS; SCREEN SS316; MESH 40,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20950,KB064-L20950,TAG WO MS,,PJ,EL,271HO-SP-D-010-250,250,,,095,271HO-SP-D-010,FLANGED TOP HAT; CL150; FLANGED; RF; BODY: CS; PIPE: PIPE; SCH STD; ERW; ASTM A53 GR B,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20950,KB064-L20950,TAG WO MS,,PJ,EL,271HO-SP-D-070-250,250,,,095,271HO-SP-D-070,FLANGED TOP HAT; CL150; FLANGED; RF; BODY: CS; PIPE: PIPE; SCH STD; ERW; ASTM A53 GR B,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20950,KB064-L20950,TAG WO MS,,PJ,EL,271HO-SP-D-130-250,250,,,095,271HO-SP-D-130,FLANGED TOP HAT; CL150; FLANGED; RF; BODY: CS; PIPE: PIPE; SCH STD; ERW; ASTM A53 GR B,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20950,KB064-L20950,TAG WO MS,,PJ,EL,271HO-SP-D-190-250,250,,,095,271HO-SP-D-190,FLANGED TOP HAT; CL150; FLANGED; RF; BODY: CS; PIPE: PIPE; SCH STD; ERW; ASTM A53 GR B,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20990,KB064-L20990,TAG WO MS,,PM,SY,209WH-S/S-A001-40,40,,,099,209WH-S/S-A001,COMBINATION SAFETY SHOWER AND EYE WASH UNIT; BODY- SS316L; SW END; COLD INSULATED,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20990,KB064-L20990,TAG WO MS,,PM,SY,209WH-S/S-A002-40,40,,,099,209WH-S/S-A002,COMBINATION SAFETY SHOWER AND EYE WASH UNIT; BODY- SS316L; SW END; COLD INSULATED,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20990,KB064-L20990,TAG WO MS,,PM,SY,209WL-S/S-A001-40,40,,,099,209WL-S/S-A001,COMBINATION SAFETY SHOWER AND EYE WASH UNIT; BODY- SS316L; SW END; COLD INSULATED,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20990,KB064-L20990,TAG WO MS,,PM,SY,209WL-S/S-A002-40,40,,,099,209WL-S/S-A002,COMBINATION SAFETY SHOWER AND EYE WASH UNIT; BODY- SS316L; SW END; COLD INSULATED,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20990,KB064-L20990,TAG WO MS,,PM,SY,209WL-S/S-A003-40,40,,,099,209WL-S/S-A003,COMBINATION SAFETY SHOWER AND EYE WASH UNIT; BODY- SS316L; SW END; COLD INSULATED,1,EA,
